,smiles,Tg (°C),Eea,Td,Cp
387,[*]OCn1c2ccccc2c2cc(C(=O)Oc3nnc([*])n3CCCCCCCCCCCCCCCC)ccc21,62.32109985351565,1.552997589111328,620.0850830078125,1.46803605556488
299,[*]CCCCCCCC(=O)OC(=O)Nc1cccc(OCC(C)(C)CCCC[*])c1,54.5252624511719,0.9305545091629028,655.892822265625,1.328786015510559
2973,[*]N1C(=O)c2ccc(-c3cc(C(F)(F)C(F)(F)C([*])(F)F)ccc3C(N3C(=O)c4ccc(C(F)(F)F)cc4C3=O)(C(F)(F)F)C(F)(F)F)cc2C1=O,212.25277099609383,2.466448068618774,734.4328002929688,1.479448199272156
2232,[*]CC=C(C#N)c1cccc(-c2cc3c(cc2-c2ccc(-c4cccc(C(=[*])C#N)c4)c(C)c2)C(=O)N(CCN(C)C)C3=O)c1,164.0269714355469,2.406542062759399,684.2298583984375,1.271205425262451
742,[*]Oc1cc(-c2cc(N3C(=O)c4ccc([*])cc4C3=O)c(CCCCCCCCCCCC)s2)c(C(C)(C)C)s1,83.53646240234383,2.587193965911865,649.1682739257812,1.274458169937134
2225,[*]Oc1ccc(C(CCCCCCCC)c2ccc3c(c2)C(=O)N(C(=O)c2ccc(-c4ccc([*])cc4)cc2)C3=O)s1,163.69646606445315,1.868656396865845,699.6326904296875,1.408273458480835
1809,[*]CCCC(=O)NNC(=O)c1ccc(-c2cccc(Cc3ccc(C[*])s3)c2)c(C)c1,145.81499633789065,2.03598427772522,684.8224487304688,1.288792610168457
2480,[*]Oc1ccc(C)c(N(CC)c2nc3cc(O[*])ccc3[nH]2)c1,175.2755065917969,1.456261157989502,693.6676025390625,1.210997343063354
2355,[*]c1ccc(-c2nc(N)nc([N+](C)(C)c3ccc(C=Nc4ccccc4NC(F)(F)C(F)F)cc3[*])n2)cc1,167.90877685546883,1.798377633094788,681.3128662109375,1.31168520450592
240,[*]CC(COC(F)(F)F)Oc1ccc(-c2ccc([*])s2)c(OC(F)(F)F)c1,47.92073974609383,1.460164427757263,622.2092895507812,1.480592370033264
1317,[*]Oc1nc([*])nc(C2CC(C)(C)CC(C)(OC3CC(C)(C)CC(C)(c4ccccc4)C3)C2)n1,113.49370727539063,1.617949843406677,645.8475341796875,1.261076331138611
3032,[*]N1C(=O)c2ccc(-c3ccc(C4CCCC(c5ccc6c(c5)C(=O)N(c5ccc(N([*])CC)cc5C)C6=O)C4)cc3C)cc2C1=O,232.05642089843752,2.405292749404907,670.6947631835938,1.240446805953979
2515,[*]c1ccc(C(=O)CC)c(Oc2ccc([*])cc2-c2ccc(C(=O)CC)cc2)c1,177.35408935546883,2.021607637405396,708.193115234375,1.289989233016968
1181,[*]Oc1ccc(OC)cc1-c1cc(-c2ccc([*])cc2)ccc1CCCCCCCCCCCC,105.24117431640622,1.846931219100952,658.1007690429688,1.3618084192276
840,[*]c1nc(CCCCCCCC)c(-c2nc(C3COC4C([*])COC34)c(-c3ccc(C(C)(C)C)cc3)s2)s1,86.87716064453122,1.758709669113159,611.0367431640625,1.203678369522095
2996,[*]c1ccc2cc(-n3c4ccc([*])cc4c4cc(CNCC(=O)OC)ccc43)ccc2c1,216.0384460449219,1.961090445518494,665.2014770507812,1.191972494125366
183,[*]C(=O)c1cc(C(C)(C)c2ccc(-c3ccc([Si](CCCC)(CCCC)[Si]([*])(CCCC)CCCC)s3)cc2)sc1CCCCCCCC,41.96425781250002,1.999855875968933,610.1654663085938,1.276642799377441
1392,[*]OC(=O)OC(=O)Nc1cc([N+](=O)[O-])ccc1N=Nc1cn([*])c2ccccc12,117.86226806640622,2.046236038208008,640.8373413085938,1.142514944076538
2682,[*]Oc1cc(-c2ccc([*])cc2Nc2cc3ccccc3cc2-c2nc3cc([N+](=O)[O-])ccc3[nH]2)ccc1C,184.91668090820315,2.004770278930664,683.23291015625,1.147304058074951
3224,[*]c1ccc(Cc2ccc3nc(-c4ccccc4)c(-c4nc5cc([*])ccc5nc4-c4ccccc4)nc3c2)cc1,315.834375,2.004775762557983,779.5257568359375,1.268949627876282
2251,[*]Oc1cccc(Oc2ccccc2-c2cc(C(C)(C)C)ccc2[*])c1,164.6616149902344,1.754090905189514,700.1976318359375,1.344022512435913
2740,[*]COc1ccc2c(c1)c1ccccc1n2-c1ccccc1Nc1ccc(-c2ccc(C[*])cc2)cc1,187.3630310058594,1.915425419807434,721.1787719726562,1.208709359169006
449,[*]OCCCCCCCCCCOc1cc(C)c(Oc2ccc(S([*])(=O)=O)cc2)c(C)c1,66.41997680664065,1.743583917617798,653.4850463867188,1.312168717384338
134,[*]c1ccc(-c2ccc(C=Cc3ccc(-c4ccc(-c5ccc([Si](C)(C)[Si](C)(C)[Si](C)(C)[Si](C)(C)[Si](C)(C)[Si]([*])(C)C)s5)cc4)s3)s2)s1,36.50188598632815,2.124329328536987,631.7859497070312,1.396307468414307
2451,[*]CC([*])c1ccc(Br)cc1-c1ccc(Oc2ccc3cc(OC)ccc3c2)cc1,173.29934082031252,1.876274347305298,671.12158203125,1.270758748054504
102,[*]c1ccc(C(C)(C)c2cc(-c3ccc(CCCCCCCCCC)cc3)c(CCCCCCCCCC)cc2[*])cc1,32.72088012695315,2.096957683563232,602.6757202148438,1.292916893959045
1912,[*]OS(=O)(=O)c1ccc(Cc2nc(-c3ccc(Nc4ccccn4)cc3)nnc2[*])cc1,150.6346374511719,2.122964859008789,604.083740234375,1.630470037460327
152,[*]CCCCCOc1cc(-c2ccc(CCC[*])cc2)cc(N(C)CCCCCCCCCCCCCCCCCC)c1,38.545861816406216,0.949872612953186,619.5922241210938,1.42967700958252
3221,[*]N1C(=O)c2ccc(-c3ccc(C(C)C(=O)N4C(=O)c5ccc(C(c6ccc7c(c6)C(=O)N([*])C7=O)C(F)(F)F)cc5C4=O)cc3)cc2C1=O,314.2138305664063,2.651307344436646,677.1087646484375,1.302303194999695
3064,[*]COc1cccc(-c2cccc3c2C(=O)N(C(C)(C)c2cc(C)c(C[*])c(C)c2)C3=O)c1,239.32619628906247,1.981258749961853,761.5631103515625,1.235229969024658
2562,[*]NC(=O)c1cc(N2Cc3ccc(OC)cc3C2)ccc1Oc1ccc([*])cc1,179.45919189453122,1.65366792678833,696.754638671875,1.250760912895203
184,[*]OCc1nc([*])sc1-c1ccc(-c2ccc(CCCCCCCCCCCC)s2)cc1,41.98906860351565,1.716800093650818,621.633544921875,1.34532904624939
1421,[*]NC(CC1CC(=O)N(c2ccc3c(c2)C(CCCCCC)(CCCCCC)c2cc(C(=O)Oc4ccc5c(c4)C(CCCCCC)(CCCCCC)c4ccccc4-5)ccc2-3)C1=O)C([*])=O,119.29482421875002,2.05419397354126,656.2076416015625,1.362468361854553
1395,[*]c1sc(-c2cccc(C3CC(=O)N(c4sc([*])c5c4OC(CCCCCC)CO5)C3=O)c2)c2c1OCC(CCCCCC)O2,118.06307373046884,2.003766775131226,639.7351684570312,1.264756917953491
1090,[*]Oc1ccc(C=Cc2ccc(-c3ccc(O[*])o3)cc2)o1,98.78884277343752,2.460428237915039,626.7772827148438,1.121759533882141
1309,[*]Cc1cc(-c2sc(-c3ccncc3)cc2-c2ccncc2)sc1C([*])=O,113.1144958496094,2.532657623291016,609.8927612304688,1.214073538780212
2681,[*]SSC(=O)OS(=O)(=O)c1ccc(Oc2c(Br)cc(-c3cccc(-c4ccc5c(c4)C(=O)N([*])C5=O)c3)cc2Br)cc1,184.90529785156247,2.560296297073364,630.092041015625,1.723678946495056
2177,[*]Oc1cc([*])cc(-c2ccc3cc(-c4cc(CC(C(F)(F)F)(C(F)(F)F)C(F)(F)C(F)(F)C(F)(F)F)cc(C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)c4)ccc3c2)c1,161.94902954101565,2.030574798583984,678.49658203125,1.275861501693726
17,[*]COCOCc1ccc(SSc2ccc(SSC[*])cc2)cc1,10.229943847656216,1.956363797187805,589.1102294921875,1.376831412315369
239,[*]CC([*])(C)C(=O)N(CCCOC(C)CCCCCC)C1CCCCC1,47.80486450195315,0.8053224682807922,545.0905151367188,1.359921932220459
755,[*]SC(=O)OC1CC(=NCCCCCCCCCCCCCCCCCC)C(c2ccc(C)c(Nc3ccc4c(c3)C(=O)N([*])C4=O)c2)CC1=NCCCCCCCCCCCCCCCCCC,83.90386352539065,1.287881016731262,622.4472045898438,1.463214993476868
1091,[*]CCCCCCCOC(=O)c1cccc(C2CCN(C[*])CC2)c1,98.93267211914063,1.317338705062866,663.8994140625,1.355309367179871
321,[*]Oc1ccc(Oc2ccccc2)c(OC(=O)CC(C)CCC([*])=O)c1,57.496057128906216,1.843538165092468,554.0049438476562,1.260448455810547
2059,[*]Oc1cccc(-c2ccccc2-c2cccc(C(=O)Nc3cccc([*])c3)c2)c1,156.79793701171883,1.933519840240479,739.5813598632812,1.369475960731506
2728,[*]Oc1ccc(CCc2ccc(-c3ccc(-c4ccc(-c5nnc([*])o5)cc4)cc3C)cc2C)cc1,187.0876098632812,1.935215353965759,676.5711669921875,1.215043663978577
314,[*]Cc1cccc(OCCCc2cccc(-c3ccc([*])cc3)c2)c1,56.85296020507815,1.33539092540741,652.1682739257812,1.310855150222778
263,[*]O[Si](C)(C)COc1ccc(S(=O)(=O)c2ccc(-c3ccccc3OC[Si](C)(C)O[*])cc2)cc1,50.78835449218752,1.60204815864563,606.3184204101562,1.379120707511902
700,[*]CC1CCC2C3CC=C4CC(c5cc([*])sc5C(=O)NCCCCCCCCCC)CCC4(C)C3CCC12C,81.73629150390622,0.9666979908943176,605.6239624023438,1.254371523857117
32,[*]Oc1ccc(NC(=O)CCCCCCCCC([*])=O)c(OC)c1,17.364678955078148,1.845259308815002,572.84814453125,1.430801510810852
912,[*]OC1CCCN1C(=O)NC1CCCN1c1ccc([*])cc1,90.52657470703122,1.606518983840942,621.8761596679688,1.225215315818787
408,[*]OC(=O)c1cccc(-c2ccc3ccc(-c4cc(CCCCCCCC)c([*])s4)cc3c2)c1,63.04192504882815,2.287325620651245,634.8280029296875,1.349490523338318
2964,[*]C(=O)NC(=O)c1ccc(S(=O)(=O)c2ccc(-c3ccc(S(=O)(=O)c4ccc(-c5ccc(S(=O)(=O)c6ccc(-c7ccc([*])cc7)c(S(=O)(=O)O)c6)cc5S(=O)(=O)O)cc4)cc3)c(S(=O)(=O)O)c2)cc1S(=O)(=O)O,210.25567016601565,2.808830976486206,623.7645263671875,1.354921460151672
203,[*]CCCC(=O)OCCCCCCCCCCCCOP(=O)(OCC[*])Oc1ccc(S(=O)(=O)c2ccc(-c3ccc(Br)cc3)cc2)cc1,43.41683349609383,1.547599315643311,631.8593139648438,1.466557860374451
291,[*]CNC(=O)CCCCCCCCCCCCC(=O)NCCN(C[*])c1ccccc1,53.4669128417969,0.901498317718506,599.9136962890625,1.481203317642212
1032,[*]Oc1ccc(-c2cc(Oc3ccccc3)ccc2[*])cc1CCCCCC,95.31072387695316,2.251176595687866,635.86572265625,1.315755128860474
93,[*]OCCCCCCCCCCc1cc(C)c(OCCCCCCCCCCc2cc(C)c([*])cc2C)cc1C,31.313592529296898,1.025969505310059,626.0203857421875,1.419931173324585
937,[*]CC(CCCCCCCCCCCCCCCC)N1C(=O)C([*])C(c2cccc(CCCCCCCCCCCC)c2)C1=O,91.8381286621094,0.7861895561218262,664.0794677734375,1.378942012786865
1022,[*]c1cc(-c2cc(-c3cc(C(C)CCCC(C)C)sc3[*])cc(C(C)CCCC(C)C)c2)c(-c2ccccc2)s1,95.0548034667969,2.009497404098511,606.2960205078125,1.270912528038025
1441,[*]c1c(C)c(CCCOC(=O)OCCCc2ccc3c(c2)C(=O)N([*])C3=O)c(C)c2c1C(C)(C)CC2,120.64653930664063,1.504089832305908,628.847412109375,1.229104161262512
803,[*]OC(=O)CCCCCCCCCCc1ccc(-c2ccc(S(=O)(=O)Oc3ccc(S(=O)(=O)O[*])cc3)cc2)cc1,85.7559753417969,1.732823848724365,597.2396850585938,1.51970911026001
76,[*]Oc1ccccc1OCCCCCCOc1cc([*])ncn1,28.242883300781216,1.636348247528076,607.1123046875,1.471795201301575
965,[*]c1ccc(-c2c(Br)cc([*])cc2Oc2ccc(S(=O)(=O)Oc3ccc(S(=O)(=O)OCCCCCCCCCCCCCC)cc3)cc2)cc1,93.04509887695316,1.888792157173157,623.02490234375,1.668501019477844
3029,[*]Nc1nc(Nn2c(=O)c3cc4c(=O)n([*])c(=O)c4cc3c2=O)nc(-c2cc(-c3cc(C(=O)N4C(=O)c5ccccc5C4=O)cc(N4C(=O)c5ccccc5C4=O)c3)ccc2N)n1,228.75826416015624,2.495244026184082,733.4192504882812,1.414955735206604
1745,[*]Oc1cc(-c2ccc(C(=O)c3ccc(O)cc3)cc2)ccc1-c1nnc([*])o1,142.54958496093752,2.157378911972046,655.8785400390625,1.15965473651886
887,[*]CC([*])c1cc(Oc2ccc(CCCCCCCCCCCC)cc2)ccc1-c1ccc2ccccc2c1,89.0374694824219,1.775078535079956,642.8207397460938,1.229889035224915
2459,[*]c1nnc(-c2ccc(O)c(-c3cc(Br)c([*])c(Br)c3)c2)nc1C(C)(C)c1ccc(O)c(-c2ccccn2)c1,173.7606140136719,2.051296710968018,618.1777954101562,1.608769536018372
322,[*]OCOc1ccc(C(F)(F)F)c(C2CC(=NCCCCCCCCCCCCCCCCCC)C(SC(=O)O[*])CC2=NCCCCCCCCCCCCCCCCCC)c1,57.5866638183594,1.07215404510498,605.5703735351562,1.575073719024658
3179,[*]c1ccc(-c2cc[n+](Cc3ccc4c(c3)C(=O)N(c3ccc(-c5ccc6c(c5)C(=O)N(c5ccc([*])cc5)C6=O)cc3)C4=O)cc2)cc1,279.5576416015625,2.564015626907349,809.8504638671875,1.246864557266235
3219,[*]N1C(=O)c2ccc(S(=O)(=O)c3ccc4c(c3)C(=O)N(c3nc5cc(-c6cc7ccccc7cc6-c6ccc7oc(C([*])(C(F)(F)F)C(F)(F)F)nc7c6)ccc5o3)C4=O)cc2C1=O,313.7314086914063,2.694152593612671,787.9984130859375,1.225034236907959
1048,[*]CC([*])[Si](C)(C)Cc1ccc(C(=O)NNC(=O)c2cccc(-c3cc(Cl)cc(CCCCCCCCCC)c3)c2)cc1,95.7340026855469,1.429271936416626,652.8511352539062,1.319374442100525
457,[*]c1ccc(C(C)(C)c2cc(Nc3ccc([*])s3)sc2CCCCCCCC)cc1,67.13027343750002,1.969385862350464,632.4176635742188,1.226805925369263
2817,[*]COC(=O)c1cccc(-c2cc(Cl)c(Oc3c(Cl)cc(C[*])cc3Cl)c(Cl)c2)c1,190.98696289062505,1.666264176368713,721.441650390625,1.232592940330505
1350,[*]c1ccc(-c2cc(-c3cc(C(=O)N([*])CC)ccc3CCCCCC)ccc2CCCCCC)cc1,115.6102233886719,1.719188570976257,668.3760986328125,1.312091827392578
1289,[*]c1cc(C2CCC(C)(OC3CCN(C4CCC(C)(c5cc([*])[nH]n5)CC4)CC3)CC2)n[nH]1,112.17864379882816,1.647383332252502,619.949951171875,1.181106090545654
838,[*]OC(Cc1ccc(C#N)cc1)C(=O)OCc1ccc([*])cc1,86.83159790039065,1.396781921386719,658.6008911132812,1.246923804283142
416,[*]CCSC(=O)OC1CC(=NCCCCCCCCCCCCCCCCCC)C(c2cccc(NC[*])c2)CC1=NCCCCCCCCCCCCCCCCCC,63.64467773437502,0.996044397354126,606.779052734375,1.488892674446106
2763,[*]Cc1cc2cc(-c3ccc4ccc(=O)oc4c3)c(=O)oc2cc1-c1cccc(O[*])c1,188.59523925781247,2.757214784622192,678.3421630859375,1.023144602775574
2669,[*]CCCCC(=O)NNC(=O)c1ccc(-c2ccc(C=Nc3ccc(-c4ccc(C=Nc5ccc(C[*])cc5)cc4)cc3)cc2)c(C)c1,184.22365722656247,2.200478315353394,683.608154296875,1.179675579071045
1017,[*]O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)Oc1nc2cc(-c3nc4ccc(-c5c(C)cc(-c6ccc([N+](=O)[O-])cc6)cc5C)cc4nc3-c3ccc([N+](=O)[O-])cc3)ccc2nc1[*],94.9760681152344,1.941338539123535,623.0740356445312,1.304413199424744
2436,[*]Oc1cc(-c2ccc(C(=O)O)cc2C)c(C(=O)O)cc1-c1ccc(C([*])=S)s1,172.25924072265622,3.323763132095337,632.2794189453125,1.251804947853088
1474,[*]CCCNc1ccc(C)c(C(=O)NC(=O)CCC[*])c1,122.51876220703122,0.9604319334030152,615.6481323242188,1.311878204345703
1776,[*]Nc1cc(-c2ccc(-c3ccccc3)cc2)cc(-c2ccc(CCCCCCCCC)cc2C([*])=O)c1,144.2928405761719,2.108442544937134,674.8396606445312,1.238625168800354
2430,[*]Cc1ccc(-c2ccc3ccccc3c2)cc1Nc1cc(C([*])=O)ccc1C,172.00017700195315,1.883363127708435,667.6796875,1.218191504478455
3201,[*]Oc1ccc2c(c1)C(=O)N(C(C)(C)c1ccc(-c3ccc(-c4ccc5c(c4)C(=O)N(c4ccc([*])s4)C5=O)cc3)s1)C2=O,286.0436645507813,2.471993446350098,727.5694580078125,1.369540810585022
1620,[*]C(=O)c1ccc(-c2ccc(CCc3ccc(C#N)cc3)c(-c3ccc([*])cc3)c2)cc1C,134.27596435546883,2.532392263412476,679.2554321289062,1.183847188949585
192,[*]Cc1ccc(-c2ccc(OP(=O)(N=Nc3ccc(-c4ccc(N=NP(=O)(OC)OC(=O)CCCCCCCCCCC(=O)O[*])cc4)cc3)OC)cc2)cc1,42.35833129882815,1.944802761077881,566.2242431640625,1.437048196792603
1713,[*]C(=O)c1ccccc1-c1ccc(-c2ccc(-c3ccc(-c4ccc([*])s4)o3)cc2)o1,140.77407226562502,2.684264183044434,623.395751953125,1.120215535163879
279,[*]CCCCCOC(=O)OCc1cccc(C(=O)NCCC[*])c1,51.93361816406252,1.2749844789505,626.0256958007812,1.438833117485046
1232,[*]CC(c1cccc(-c2ccccc2)c1)c1cc(CCO[*])ccc1C,109.04519042968752,1.514240264892578,646.8229370117188,1.205034494400024
1874,[*]CC([*])(C)C(=O)OOc1ccc(-c2ccc(-c3ccccc3OCC(O)CO)cc2)cc1,148.63982543945315,1.787432432174683,551.0188598632812,1.25348174571991
1195,[*]C1C([*])C2CC1C(CCCCCCCCCCCC)C2Oc1ccc(-c2cc(C)c3c(c2)S(=O)(=O)c2cc(CCCCCCCCCCCC)c(C)cc2-3)cc1C,106.26296386718752,1.475167989730835,622.3269653320312,1.296477198600769
801,[*]c1ccc(-c2cc([*])c(-c3ccc(-c4ccc(CCCCCCCCCCCC)cc4)c(C)c3)cc2-c2ccccc2)cc1,85.73296508789065,2.253747224807739,639.2161865234375,1.355537891387939
1614,[*]CC(=O)c1ccc(S(=O)(=O)Oc2cccc(OC3CCC(c4ccc(S(=O)(=O)O[*])cc4)CC3)c2)cc1,133.99947509765622,1.997219920158386,585.4982299804688,1.653992295265198
1220,[*]Oc1ccc(Cc2ccc3c(c2)C(=O)N(c2cc(CCCCCC)sc2[*])C3=O)cc1,107.95073852539063,2.379695653915405,654.563720703125,1.2918621301651
2364,[*]c1nc(C(=O)N(C)c2cc3c(cc2C)-c2cc(C)c([*])cc2S3(=O)=O)nc(C(C)(C)c2ccc(S(=O)(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F)cc2)n1,168.20980224609383,2.466914176940918,662.043701171875,1.103922605514526
1149,[*]CCCCCCCCCSSc1cccc2c(C(=O)N3C(=O)c4ccc(SSC[*])cc4C3=O)cccc12,102.9385925292969,2.372395753860474,692.94287109375,1.372801423072815
3103,[*]c1ccc(N2C(=O)c3ccc(-c4cc(OC)ccc4-c4cc(-c5ccccc5)nn4[*])cc3C2=O)cc1,263.2305541992188,2.506331205368042,778.2440185546875,1.261972665786743
1323,[*]Oc1csc(C2(C)CC(Oc3nc([*])cs3)CC(C)(C)C2)n1,113.73687133789063,1.286696672439575,657.8672485351562,1.080109596252441
1412,[*]CCCCCCCNc1cc(CCC[*])cc(C)c1-c1ccccc1NCCC,118.72408447265622,1.631837248802185,619.1654052734375,1.404622316360474
432,[*]Cc1cc(-c2ccncc2)c(COC(=O)N[*])s1,65.00765380859383,2.127778768539429,554.8912353515625,1.31434166431427
1053,[*]CCCCCc1c(OC)cc(-c2ccccc2)cc1Oc1ccc(CCC[*])cc1,95.83205566406252,1.490661144256592,655.4282836914062,1.323000431060791
2525,[*]Oc1cccc(C2CCC(c3ccc(-c4ccc(Cc5ccc([*])cc5)cc4)cc3)CC2)c1,177.87099609375002,1.733778715133667,777.9234008789062,1.502553939819336
1624,[*]CCCCCCCNc1cc(C)c(NCCC[*])c(N(C)c2ccc(C(C)(C)C)cc2)c1,134.4217468261719,1.39168393611908,674.869873046875,1.269592761993408
2384,[*]CCC(CC=[*])(c1ccccc1)c1ccc2c(c1)C(=Nc1ccc(C(C)(C)c3ccc4c(c3)C(=Nc3ccc(Oc5ccccc5)cc3)OC4=O)cc1)OC2=O,169.42330322265622,2.012477397918701,674.5626831054688,1.223681449890137
1732,[*]Cc1ccc(CC)c(C(C)(C)c2ccc([*])cc2)c1,141.6657653808594,1.132399559020996,702.5791625976562,1.278601288795471
691,[*]CCCCCOCCNc1ccc(-c2ccc(NOCCC[*])cc2)cc1C,81.5720153808594,1.308667421340942,611.47509765625,1.437950849533081
